1129004206,10,738
130076096,10,998928848
1129004939,10,5
320205645,10,808799300
130076057,10,998928888
1129004940,10,5
286912567,10,842092378
1129003904,10,1041
130074897,10,998930048
130535297,10,998469648
1129004945,10,0
-840418159,10,1969423104
1128795537,10,209408
-411,10,1129005442
-398,10,1129005433
-153,10,1129005191
-162,10,1129005203
-158,10,1129005203
-142,10,1129005191
-358,10,1129005411
-355,10,1129005411
-351,10,1129005411
-368,10,1129005431
-1555355961,10,-1610606272
1129004998,10,65
-1555379561,10,-1610582672
-1555356873,10,-1610605360
1129004999,10,64
1129004643,10,420
1128856055,10,149008
-1555356049,10,-1610606184
1129005058,10,5
169539012,10,959466051
-1337199865,10,-1828762368
1128855251,10,149812
-1555356089,10,-1610606144
1129005058,10,5
269742511,10,859262552
-1312021753,10,-1853940480
1128855251,10,149812
-1555356129,10,-1610606104
1129005058,10,5
253097404,10,875907659
-1989344505,10,-1176617728
1128855251,10,149812
-1555356169,10,-1610606064
1129005058,10,5
169406897,10,959598166
-1989344505,10,-1176617728
1128855251,10,149812
-1555356209,10,-1610606024
1129005058,10,5
-341,10,1129005442
-328,10,1129005433
-466,10,1129005575
-446,10,1129005557
-464,10,1129005577
-458,10,1129005575
-291,10,1129005411
-288,10,1129005411
-516,10,1129005642
-585,10,1129005713
1129004787,10,341
1129004938,10,190
-1689576160,10,-1476386008
1129005123,10,5
169540344,10,959464784
1129004393,10,735
1129004938,10,190
-1689576200,10,-1476385968
1129005123,10,5
219871216,10,909133912
1129004393,10,735
1129004982,10,146
-1689576240,10,-1476385928
1129005123,10,5
252897022,10,876108106
1129004393,10,735
1129004239,10,889
-1689576280,10,-1476385888
1129005123,10,5
219739124,10,909266004
1129004393,10,735
1129004938,10,190
-1689576320,10,-1476385848
1129005123,10,5
219871216,10,909133912
1129004393,10,735
1129005055,10,73
-1689576360,10,-1476385808
1129005123,10,5
252897022,10,876108106
1129004393,10,735
